n,r,m
"(:Exo {exoId: 1, exoDescription: De Carrysuit is een passief exoskelet dat de handen, armen, schouders en rug ontlast bij het dragen of vasthouden van zware voorwerpen., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: CarrySuit, exoManufacturer: Auxivo})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 8, partName: Object, partType: Object})"
"(:Exo {exoId: 1, exoDescription: De Carrysuit is een passief exoskelet dat de handen, armen, schouders en rug ontlast bij het dragen of vasthouden van zware voorwerpen., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: CarrySuit, exoManufacturer: Auxivo})",[:TRANSFERS_FORCES_TO],"(:Part {partId: 10, partName: Bekken, partType: Body})"
"(:Exo {exoId: 2, exoDescription: De Paexo Shoulder is een passief exoskelet dat de schouders ontlast bij bovenhands werk., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Paexo Shoulder, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 5, partName: Bovenarm, partType: Body})"
"(:Exo {exoId: 2, exoDescription: De Paexo Shoulder is een passief exoskelet dat de schouders ontlast bij bovenhands werk., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Paexo Shoulder, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_TO],"(:Part {partId: 10, partName: Bekken, partType: Body})"
"(:Exo {exoId: 3, exoDescription: De Paexo Neck is een passief exoskelet dat de nek ontlast bij het statisch achteroverbuigen van het hoofd., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Paexo Neck, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 1, partName: Hoofd, partType: Body})"
"(:Exo {exoId: 3, exoDescription: De Paexo Neck is een passief exoskelet dat de nek ontlast bij het statisch achteroverbuigen van het hoofd., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Paexo Neck, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_TO],"(:Part {partId: 6, partName: Romp, partType: Body})"
"(:Exo {exoId: 4, exoDescription: De Paexo Wrist is een passief exosuit dat de pols ondersteunt bij het hanteren van lasten., exoMaterial: zachte materialen, exoOneTwoSided: eenzijdig, exoActivePassive: passief, exoName: Paexo Wrist, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 3, partName: Hand, partType: Body})"
"(:Exo {exoId: 4, exoDescription: De Paexo Wrist is een passief exosuit dat de pols ondersteunt bij het hanteren van lasten., exoMaterial: zachte materialen, exoOneTwoSided: eenzijdig, exoActivePassive: passief, exoName: Paexo Wrist, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_TO],"(:Part {partId: 4, partName: Onderarm, partType: Body})"
"(:Exo {exoId: 5, exoDescription: De SuitX BackX is een passief exoskelet dat de rug en heupen ontlast bij het statisch of repetitief vooroverbuigen van de romp zoals bv. bij het tillen van zware voorwerpen., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: SuitX BackX, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 6, partName: Romp, partType: Body})"
"(:Exo {exoId: 5, exoDescription: De SuitX BackX is een passief exoskelet dat de rug en heupen ontlast bij het statisch of repetitief vooroverbuigen van de romp zoals bv. bij het tillen van zware voorwerpen., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: SuitX BackX, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_TO],"(:Part {partId: 11, partName: Bovenbeen, partType: Body})"
"(:Exo {exoId: 6, exoDescription: De Mate-XT is een passief exoskelet dat de schouders ontlast bij bovenhands werk., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Mate-XT, exoManufacturer: Comau})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 5, partName: Bovenarm, partType: Body})"
"(:Exo {exoId: 6, exoDescription: De Mate-XT is een passief exoskelet dat de schouders ontlast bij bovenhands werk., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Mate-XT, exoManufacturer: Comau})",[:TRANSFERS_FORCES_TO],"(:Part {partId: 10, partName: Bekken, partType: Body})"
"(:Exo {exoId: 7, exoDescription: De Paexo Back is een passief exoskelet dat de rug en heupen ontlast bij het statisch of repetitief vooroverbuigen van de romp zoals bv. bij het tillen van zware voorwerpen., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Paexo Back, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 6, partName: Romp, partType: Body})"
"(:Exo {exoId: 7, exoDescription: De Paexo Back is een passief exoskelet dat de rug en heupen ontlast bij het statisch of repetitief vooroverbuigen van de romp zoals bv. bij het tillen van zware voorwerpen., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Paexo Back, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_TO],"(:Part {partId: 11, partName: Bovenbeen, partType: Body})"
"(:Exo {exoId: 8, exoDescription: De Paexo Soft Back is een passief exosuit dat de onderrug ontlast bij het staan en het dragen van lichtere lasten zoals bv. bij langdurig staand assemblagewerk, orderpicking, het hanteren van lichtere lasten en pakketbezorging., exoMaterial: zachte materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Paexo Soft Back, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 6, partName: Romp, partType: Body})"
"(:Exo {exoId: 8, exoDescription: De Paexo Soft Back is een passief exosuit dat de onderrug ontlast bij het staan en het dragen van lichtere lasten zoals bv. bij langdurig staand assemblagewerk, orderpicking, het hanteren van lichtere lasten en pakketbezorging., exoMaterial: zachte materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Paexo Soft Back, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_TO],"(:Part {partId: 11, partName: Bovenbeen, partType: Body})"
"(:Exo {exoId: 9, exoDescription: De Paexo Thumb is een passief exoskelet dat de duim ontlast bij het vastklikken, inpluggen en indrukken van items tijdens de montagewerken., exoMaterial: harde materialen, exoOneTwoSided: eenzijdig, exoActivePassive: passief, exoName: Paexo Thumb, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 3, partName: Hand, partType: Body})"
"(:Exo {exoId: 9, exoDescription: De Paexo Thumb is een passief exoskelet dat de duim ontlast bij het vastklikken, inpluggen en indrukken van items tijdens de montagewerken., exoMaterial: harde materialen, exoOneTwoSided: eenzijdig, exoActivePassive: passief, exoName: Paexo Thumb, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_TO],"(:Part {partId: 3, partName: Hand, partType: Body})"
"(:Exo {exoId: 10, exoDescription: De SuitX LegX is een passief exoskelet dat de knieën ontlast tijdens het herhaaldelijk of langdurig door de benen buigen., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: SuitX LegX, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 11, partName: Bovenbeen, partType: Body})"
"(:Exo {exoId: 10, exoDescription: De SuitX LegX is een passief exoskelet dat de knieën ontlast tijdens het herhaaldelijk of langdurig door de benen buigen., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: SuitX LegX, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_TO],"(:Part {partId: 2, partName: Ground, partType: Object})"
"(:Exo {exoId: 11, exoDescription: De Moon is een passief exoskelet dat de nek ontlast bij het statisch achteroverbuigen van het hoofd., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Moon, exoManufacturer: HMT})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 1, partName: Hoofd, partType: Body})"
"(:Exo {exoId: 11, exoDescription: De Moon is een passief exoskelet dat de nek ontlast bij het statisch achteroverbuigen van het hoofd., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Moon, exoManufacturer: HMT})",[:TRANSFERS_FORCES_TO],"(:Part {partId: 6, partName: Romp, partType: Body})"
"(:Exo {exoId: 12, exoDescription: De Plum is een passief exoskelet dat de schouders ontlast bij bovenhands werk., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Plum, exoManufacturer: HMT})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 5, partName: Bovenarm, partType: Body})"
"(:Exo {exoId: 12, exoDescription: De Plum is een passief exoskelet dat de schouders ontlast bij bovenhands werk., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Plum, exoManufacturer: HMT})",[:TRANSFERS_FORCES_TO],"(:Part {partId: 10, partName: Bekken, partType: Body})"
"(:Exo {exoId: 13, exoDescription: De Light is een passief exoskelet dat de schouders en ellebogen ontlast bij repetitieve armbewegingen en bij houdingen waarbij men de armen langdurig voor zich uit moet houden., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Light, exoManufacturer: HMT})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 4, partName: Onderarm, partType: Body})"
"(:Exo {exoId: 13, exoDescription: De Light is een passief exoskelet dat de schouders en ellebogen ontlast bij repetitieve armbewegingen en bij houdingen waarbij men de armen langdurig voor zich uit moet houden., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Light, exoManufacturer: HMT})",[:TRANSFERS_FORCES_TO],"(:Part {partId: 10, partName: Bekken, partType: Body})"
"(:Exo {exoId: 14, exoDescription: De Hapo MS is een passief exoskelet dat de schouders en ellebogen ontlast bij repetitieve armbewegingen en bij houdingen waarbij men de armen langdurig voor zich uit moet houden., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Hapo MS, exoManufacturer: Ergosanté})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 5, partName: Bovenarm, partType: Body})"
"(:Exo {exoId: 14, exoDescription: De Hapo MS is een passief exoskelet dat de schouders en ellebogen ontlast bij repetitieve armbewegingen en bij houdingen waarbij men de armen langdurig voor zich uit moet houden., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Hapo MS, exoManufacturer: Ergosanté})",[:TRANSFERS_FORCES_TO],"(:Part {partId: 10, partName: Bekken, partType: Body})"
"(:Exo {exoId: 15, exoDescription: De Hapo Posture Harness is een passief exoskelet dat de rug en de heup ontlast bij het statisch of repetitief vooroverbuigen van de romp zoals bv. bij het tillen van zware voorwerpen., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Hapo Posture Harness, exoManufacturer: Ergosanté})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 6, partName: Romp, partType: Body})"
"(:Exo {exoId: 15, exoDescription: De Hapo Posture Harness is een passief exoskelet dat de rug en de heup ontlast bij het statisch of repetitief vooroverbuigen van de romp zoals bv. bij het tillen van zware voorwerpen., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Hapo Posture Harness, exoManufacturer: Ergosanté})",[:TRANSFERS_FORCES_TO],"(:Part {partId: 11, partName: Bovenbeen, partType: Body})"
"(:Exo {exoId: 17, exoDescription: De SuitX ShoulderX is een passief exoskelet dat de schouders ontlast bij bovenhands werk., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: SuitX ShoulderX, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 5, partName: Bovenarm, partType: Body})"
"(:Exo {exoId: 17, exoDescription: De SuitX ShoulderX is een passief exoskelet dat de schouders ontlast bij bovenhands werk., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: SuitX ShoulderX, exoManufacturer: Ottobock Bionic Exoskeletons})",[:TRANSFERS_FORCES_TO],"(:Part {partId: 10, partName: Bekken, partType: Body})"
"(:Exo {exoId: 18, exoDescription: De Archelis for Medical is een passief exoskelet dat de benen en onderrug ontlast bij langdurig staand werk., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Archelis for Medical, exoManufacturer: Archelis Inc})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 11, partName: Bovenbeen, partType: Body})"
"(:Exo {exoId: 18, exoDescription: De Archelis for Medical is een passief exoskelet dat de benen en onderrug ontlast bij langdurig staand werk., exoMaterial: harde materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Archelis for Medical, exoManufacturer: Archelis Inc})",[:TRANSFERS_FORCES_TO],"(:Part {partId: 2, partName: Ground, partType: Object})"
"(:Exo {exoId: 20, exoDescription: De Exowaist is een passief exoskelet dat de rug en de heup ontlast bij het statisch of repetitief vooroverbuigen van de romp zoals bv. bij het tillen van zware voorwerpen., exoMaterial: zachte materialen, exoOneTwoSided: dubbelzijdig, exoActivePassive: passief, exoName: Exowaist, exoManufacturer: Cyber Human Systems})",[:TRANSFERS_FORCES_FROM],"(:Part {partId: 6, partName: Romp, partType: Body})"
